"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "ac3fe7c00b9a510c7d7ab023f2b36bfe" "site/built/config.yaml" "2026-08-24"
"index.md" "5954705f5ec5e87ec89c3b06382e0151" "site/built/index.md" "2026-08-24"
"links.md" "c4e64fba539eab730de30b30cc3cbe42" "site/built/links.md" "2026-08-24"
"episodes/01-what-is-ondemand.md" "8d504cc96781f29d8e6b4e86fc0de9ae" "site/built/01-what-is-ondemand.md" "2026-08-24"
"episodes/02-logging-in.md" "00d9299f2658deb7df92b8385dfb65f9" "site/built/02-logging-in.md" "2026-08-24"
"episodes/03-navigating-storage.md" "baf3558e11db99d07bed6f087c3efa77" "site/built/03-navigating-storage.md" "2026-08-24"
"episodes/04-file-operations.md" "678ca55d67d2fc3ece14a0167fbbbb7c" "site/built/04-file-operations.md" "2026-08-24"
"episodes/05-shell-access.md" "9760bd9cf8f7be6896f80f294459b77b" "site/built/05-shell-access.md" "2026-08-24"
"episodes/06-jupyter-notebooks.md" "c15554f576a52df59ed066fbe696fa96" "site/built/06-jupyter-notebooks.md" "2026-08-24"
"episodes/07-rstudio-gpu.md" "d721d83b09e03e582f847aac0beb3fa4" "site/built/07-rstudio-gpu.md" "2026-08-24"
"episodes/08-submitting-jobs.md" "c4665b9749ca7c485cd9f592f8895259" "site/built/08-submitting-jobs.md" "2026-08-24"
"episodes/09-monitoring-troubleshooting.md" "ced0c90bf12b8d872bfe6c316fb2b9bf" "site/built/09-monitoring-troubleshooting.md" "2026-08-24"
"instructors/instructor-notes.md" "5389c5570e1ebedcce4e6ff8cb193546" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "9ea11ba8744cec856719a2becc8253c8" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "e053832f59e9d8c11024884a76676be9" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "e25071100fc174f2d2af944cca48a795" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-24"
